,city,City Latitude,City Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
544,Chicago,41.844645,-87.72513000000002,Lalo's Restaurant,41.844473,-87.728174,Mexican Restaurant
545,Chicago,41.844645,-87.72513000000002,Chen's Chinese Food,41.84457338372666,-87.72219923342756,Chinese Restaurant
546,Chicago,41.844645,-87.72513000000002,Delara's Salon,41.844250787370555,-87.7282576267565,Cosmetics Shop
547,Chicago,41.844645,-87.72513000000002,Delicias Mexicanas,41.8444,-87.728965,Mexican Restaurant
548,Chicago,41.844645,-87.72513000000002,La Cueva,41.843986,-87.729112,Nightclub
549,Chicago,41.844645,-87.72513000000002,"Crawford Sausage Company, Inc.",41.848302000000004,-87.725011,Deli / Bodega
550,Chicago,41.844645,-87.72513000000002,El Encanto Michoacano,41.844377,-87.73067900000001,Mexican Restaurant
551,Chicago,41.844645,-87.72513000000002,Burger King,41.84848730436403,-87.72433340549469,Fast Food Restaurant
552,Geneva,46.198133,6.147693,Place du Bourg de Four,46.20003995671398,6.148787140846252,Plaza
553,Geneva,46.198133,6.147693,Parc des Bastions,46.199616679624775,6.14534854888916,Park
554,Geneva,46.198133,6.147693,Radar de Poche,46.200283270489216,6.149639672133064,Italian Restaurant
555,Geneva,46.198133,6.147693,Geneva Street Food Fest,46.199464,6.150245,Street Food Gathering
556,Geneva,46.198133,6.147693,Le Socrate,46.195685510736105,6.146486472200756,French Restaurant
557,Geneva,46.198133,6.147693,Cathédrale Saint-Pierre,46.20113526386962,6.148427724838257,Church
558,Geneva,46.198133,6.147693,Aux Merveilleux de Fred,46.19760384747715,6.143305948701021,Café
559,Geneva,46.198133,6.147693,Musée d'Art et d'Histoire,46.19935660483033,6.151632818196829,Art Museum
560,Geneva,46.198133,6.147693,Vieille Ville / Old Town (Vieille Ville),46.201562242099925,6.146936416625977,Neighborhood
561,Geneva,46.198133,6.147693,Voisins - Coworking Café,46.19600249072818,6.1442969762022965,Coworking Space
562,Geneva,46.198133,6.147693,La Sixième Heure,46.19661183089789,6.144448307293329,Tea Room
563,Geneva,46.198133,6.147693,La Clémence,46.20018662286431,6.148979922313935,Bar
564,Geneva,46.198133,6.147693,Chez ma cousine,46.20076290930974,6.149415091944479,French Restaurant
565,Geneva,46.198133,6.147693,Bistro de la Tour,46.19539846732253,6.146724345530648,Bistro
566,Geneva,46.198133,6.147693,Les Antiquaires,46.201378543810016,6.146619937250892,Swiss Restaurant
567,Geneva,46.198133,6.147693,Le Boteco,46.194911,6.147269,Brazilian Restaurant
568,Geneva,46.198133,6.147693,Café de la Pointe,46.19542951462473,6.146558628266491,Bar
569,Geneva,46.198133,6.147693,Les Armures,46.2012509761624,6.147125652615193,Swiss Restaurant
570,Geneva,46.198133,6.147693,Hôtel Les Armures,46.20136435153236,6.14734177765969,Hotel
571,Geneva,46.198133,6.147693,Jules Verne,46.19412654472276,6.145375842734115,French Restaurant
572,Geneva,46.198133,6.147693,Marché de Plainpalais,46.19718269563315,6.14172772771431,Farmers Market
573,Geneva,46.198133,6.147693,Confiserie Arn,46.20028990464134,6.1491545962174685,Dessert Shop
574,Geneva,46.198133,6.147693,THF Red Label,46.196371591437284,6.143814532142793,Burger Joint
575,Geneva,46.198133,6.147693,Livresse,46.1965065947155,6.142556752534306,Café
576,Geneva,46.198133,6.147693,Place de Neuve,46.201190956870434,6.143395900726318,Plaza
577,Geneva,46.198133,6.147693,Bistrot La Fabrique,46.195975965423195,6.145974692361097,Bistro
578,Geneva,46.198133,6.147693,Mikado,46.197466440692835,6.143059347480782,Sushi Restaurant
579,Geneva,46.198133,6.147693,Holy Cow!,46.19665067900011,6.143068437962443,Burger Joint
580,Geneva,46.198133,6.147693,Tartare&Co,46.196738,6.142011,French Restaurant
581,Geneva,46.198133,6.147693,Vivendo,46.19462071521612,6.149120855295393,Italian Restaurant
582,Geneva,46.198133,6.147693,Pasta d'Oro,46.194697494704386,6.147558499220918,Pizza Place
583,Geneva,46.198133,6.147693,La Comédie de Genève,46.19753069294788,6.143094428401009,Theater
584,Geneva,46.198133,6.147693,L'insensé,46.20002212253971,6.153017732253191,Vegetarian / Vegan Restaurant
585,Geneva,46.198133,6.147693,Le Chausse-Coq,46.194712,6.14776,French Restaurant
586,Geneva,46.198133,6.147693,Parc de l'Observatoire,46.199846883358454,6.15233302116394,Park
587,Geneva,46.198133,6.147693,Le Senat,46.195881112849946,6.150158820839547,Restaurant
588,Geneva,46.198133,6.147693,Café des Sources,46.19592735079748,6.144405854432274,French Restaurant
589,Geneva,46.198133,6.147693,Gaucho Churrascaria,46.1963811021808,6.15283404783031,Argentinian Restaurant
590,Geneva,46.198133,6.147693,Hotel La Cour des Augustins,46.194229248965215,6.145120960891669,Hotel
591,Geneva,46.198133,6.147693,La Citadelle,46.195951287511264,6.146098454233048,Bar
592,Geneva,46.198133,6.147693,Nonna Gina,46.195848,6.152472,Italian Restaurant
593,Geneva,46.198133,6.147693,La Feuille de Banane,46.195293439395854,6.143352856116151,Asian Restaurant
594,Geneva,46.198133,6.147693,Le Vieux Martin,46.194077948259924,6.145514016847406,Spanish Restaurant
595,Geneva,46.198133,6.147693,Red Ox Steakhouse,46.19618759573631,6.151690909929647,Steakhouse
596,Geneva,46.198133,6.147693,Aux Bonnes Choses,46.19377659040613,6.1487067473359645,Coffee Shop
597,Geneva,46.198133,6.147693,L'Epicentre - La Table des Epices,46.19469136052403,6.145496948746143,French Restaurant
598,Geneva,46.198133,6.147693,Les Philosophes,46.19578103110808,6.145839389249287,French Restaurant
599,Geneva,46.198133,6.147693,Emilios,46.1966119841668,6.144035642216825,Greek Restaurant
600,Geneva,46.198133,6.147693,L'Epi Doré,46.19761212070703,6.141996607622269,Café
601,Geneva,46.198133,6.147693,Coop City,46.19686712,6.14286184,Department Store
602,Geneva,46.198133,6.147693,Cafe l'Universal,46.19509429687827,6.1429526279560855,French Restaurant
603,Geneva,46.198133,6.147693,Homous & Co,46.194977,6.1436,Middle Eastern Restaurant
604,Geneva,46.198133,6.147693,Les philosophes,46.195852,6.145602,Restaurant
605,Geneva,46.198133,6.147693,Restaurant Le Victoria,46.19583674490804,6.152483224868774,French Restaurant
606,Geneva,46.198133,6.147693,TPG Pont d'Arve (12-18) (Station Pont d'Arve (12-18)),46.194885,6.143425,Tram Station
607,Geneva,46.198133,6.147693,Adriatica Hotel,46.195529679330285,6.152962508147364,Hotel
608,Sydney,-33.894675,151.19973000000005,Ciccone & Sons,-33.89475850849078,151.19929155544025,Ice Cream Shop
609,Sydney,-33.894675,151.19973000000005,The Bearded Tit,-33.89448736217312,151.19946701878817,Dive Bar
610,Sydney,-33.894675,151.19973000000005,Yen's Vietnamese Restaurant,-33.89599191789151,151.19905836115572,Vietnamese Restaurant
611,Sydney,-33.894675,151.19973000000005,Arcadia Liquors,-33.89261948911978,151.2004233864532,Bar
612,Sydney,-33.894675,151.19973000000005,RaRa Ramen,-33.89261010890802,151.20028003213176,Ramen Restaurant
613,Sydney,-33.894675,151.19973000000005,The Noble Hops,-33.89249418584793,151.2017509619415,Bar
614,Sydney,-33.894675,151.19973000000005,Saint-Germaine Patisserie,-33.89490613073788,151.1981995039374,Bakery
615,Sydney,-33.894675,151.19973000000005,Lord Raglan Hotel,-33.89702904988924,151.19834783681878,Pub
616,Sydney,-33.894675,151.19973000000005,Scout's Honour,-33.892922912134786,151.20212575446425,Café
617,Sydney,-33.894675,151.19973000000005,Wild Cockatoo Bakery,-33.895866,151.1989,Bakery
618,Sydney,-33.894675,151.19973000000005,La Coppola,-33.89239753870483,151.2015161349478,Pizza Place
619,Sydney,-33.894675,151.19973000000005,Happy D's,-33.894218,151.199757,Dim Sum Restaurant
620,Sydney,-33.894675,151.19973000000005,Social-Laneway Espresso,-33.89213883452442,151.19982504099414,Café
621,Sydney,-33.894675,151.19973000000005,Moya's Juniper Lounge,-33.891680937255316,151.20074696922063,Bar
622,Sydney,-33.894675,151.19973000000005,The Rag Land,-33.89667795904099,151.19981683392348,Café
623,Sydney,-33.894675,151.19973000000005,Funkychino,-33.894078364221265,151.19709152306987,Coffee Shop
624,Sydney,-33.894675,151.19973000000005,Misfits Bar & Dining,-33.892688344356756,151.20212789545127,Cocktail Bar
625,Sydney,-33.894675,151.19973000000005,Juan: Bowl & Tea,-33.89298,151.20362,Japanese Restaurant
626,Sydney,-33.894675,151.19973000000005,Coffee Tea & Me,-33.89275951848627,151.20407215672475,Coffee Shop
627,Sydney,-33.894675,151.19973000000005,Hustle & Flow Bar,-33.89191489766551,151.20059098566838,Bar
628,Sydney,-33.894675,151.19973000000005,Yum Yai Thai,-33.897236876945676,151.19944954837837,Thai Restaurant
629,Sydney,-33.894675,151.19973000000005,107 Projects,-33.89304,151.20309,Art Gallery
630,Sydney,-33.894675,151.19973000000005,Lift Performance Center,-33.891506,151.20229,Gymnastics Gym
631,Sydney,-33.894675,151.19973000000005,Bart Jr,-33.89272,151.20367,Bar
632,Sydney,-33.894675,151.19973000000005,Gunther's Dining Room,-33.89215672364102,151.2008160920631,Bar
633,Sydney,-33.894675,151.19973000000005,Hunter's Corner,-33.89280858601514,151.20402037554283,Café
634,Sydney,-33.894675,151.19973000000005,The Tudor Hotel,-33.892685079804,151.2038622961176,Pub
635,Sydney,-33.894675,151.19973000000005,The Milk Bar by Cafe Ish,-33.891863954834406,151.2005659685813,Café
636,Sydney,-33.894675,151.19973000000005,Chapter Five Espresso,-33.89168992539536,151.19829273444614,Coffee Shop
637,Sydney,-33.894675,151.19973000000005,Meet Gerard,-33.897300709133546,151.19680040062437,Café
638,Sydney,-33.894675,151.19973000000005,Finders Keepers Market,-33.89510206439026,151.19501356468828,Market
639,Sydney,-33.894675,151.19973000000005,Pride of Redfern,-33.89160850881431,151.19838587992916,Café
640,Sydney,-33.894675,151.19973000000005,Glengarry Castle Hotel,-33.89112319757602,151.19641632986318,Pub
641,Sydney,-33.894675,151.19973000000005,Australian Technology Park,-33.89486447724923,151.1954404234128,Office
642,Sydney,-33.894675,151.19973000000005,The Cauliflower Hotel,-33.89893184889578,151.2000095733213,Pub
643,Sydney,-33.894675,151.19973000000005,IGA X-press East Waterloo,-33.89824879795303,151.20261680717996,Grocery Store
644,Sydney,-33.894675,151.19973000000005,The Grumpy Barista,-33.897314,151.19768,Café
645,Sydney,-33.894675,151.19973000000005,arte caffe,-33.89880452302002,151.1988924129336,Café
646,Vancouver,49.263561,-123.102938,33 Acres Brewing Company,49.26385708992825,-123.10532987035252,Brewery
647,Vancouver,49.263561,-123.102938,Elysian Coffee,49.26462056353454,-123.10496259408076,Coffee Shop
648,Vancouver,49.263561,-123.102938,Pulpfiction Books,49.26355342177575,-123.10073379181604,Bookstore
649,Vancouver,49.263561,-123.102938,La petite cuillère,49.263532538170665,-123.09990020957775,Tea Room
650,Vancouver,49.263561,-123.102938,Just Yoga,49.262991135007304,-123.10362100534518,Yoga Studio
651,Vancouver,49.263561,-123.102938,Kafka’s Coffee & Tea,49.262417749406616,-123.10117809870914,Coffee Shop
652,Vancouver,49.263561,-123.102938,Fable Diner,49.26297765141387,-123.10167247616315,Diner
653,Vancouver,49.263561,-123.102938,Chutney Villa,49.263044061682194,-123.10184112190444,Indian Restaurant
654,Vancouver,49.263561,-123.102938,The Federal Store,49.2619842404315,-123.10321595745958,Convenience Store
655,Vancouver,49.263561,-123.102938,33 Brewing Experiment,49.263964,-123.105538,Brewery
656,Vancouver,49.263561,-123.102938,La Taqueria Pinche Taco Shop,49.262564265487796,-123.10110019676664,Taco Place
657,Vancouver,49.263561,-123.102938,Rosemary Rocksalt,49.26256797448487,-123.10107194578734,Bagel Shop
658,Vancouver,49.263561,-123.102938,Budgie’s Burritos,49.263714300418506,-123.10029249747802,Burrito Place
659,Vancouver,49.263561,-123.102938,Ignite Pizzeria,49.262067,-123.100761,Pizza Place
660,Vancouver,49.263561,-123.102938,Bird on a Wire Creations,49.262404255503064,-123.10108151935893,Arts & Crafts Store
661,Vancouver,49.263561,-123.102938,JJ's Trucketeria,49.26379620771915,-123.10249271833825,Food Truck
662,Vancouver,49.263561,-123.102938,GENE Cafe,49.26392361386625,-123.10073673016268,Coffee Shop
663,Vancouver,49.263561,-123.102938,Congee Noodle House 粥麵館 (Congee Noodle House),49.26302855757928,-123.10210492766456,Chinese Restaurant
664,Vancouver,49.263561,-123.102938,Cartems Donuterie,49.265564327790955,-123.10068514759391,Donut Shop
665,Vancouver,49.263561,-123.102938,Brassneck Brewery,49.26575630058471,-123.10060592190426,Brewery
666,Vancouver,49.263561,-123.102938,F As In Frank,49.26326619092732,-123.10115572202496,Thrift / Vintage Store
667,Vancouver,49.263561,-123.102938,The Juice Truck,49.266447251463006,-123.10553065168328,Juice Bar
668,Vancouver,49.263561,-123.102938,Dock Lunch,49.261069,-123.101715,Sandwich Place
669,Vancouver,49.263561,-123.102938,Nirvana Indian Restaruant,49.264335793172805,-123.10081818173336,Indian Restaurant
670,Vancouver,49.263561,-123.102938,Chicha,49.262769281784344,-123.10208487908602,Peruvian Restaurant
671,Vancouver,49.263561,-123.102938,Our Town Café,49.26301421825857,-123.09981820300277,Coffee Shop
672,Vancouver,49.263561,-123.102938,Pure Bread,49.26657673253481,-123.10454749124816,Bakery
673,Vancouver,49.263561,-123.102938,Main Street Brewing Company,49.26465126728451,-123.09932898091687,Brewery
674,Vancouver,49.263561,-123.102938,Milano Coffee,49.26379,-123.1088,Coffee Shop
675,Vancouver,49.263561,-123.102938,Fox Cabaret,49.26422125062396,-123.10135377409732,Lounge
676,Vancouver,49.263561,-123.102938,Mount Pleasant Community Centre,49.264027189974975,-123.1003409653801,Library
677,Vancouver,49.263561,-123.102938,Dude Chilling Park,49.26372990146711,-123.09679627418517,Outdoor Sculpture
678,Vancouver,49.263561,-123.102938,Peaceful Restaurant 和平饭店,49.26650968885001,-123.10373071412252,Chinese Restaurant
679,Vancouver,49.263561,-123.102938,Antisocial Skate Shop,49.26418322660098,-123.10061292219989,Board Shop
680,Vancouver,49.263561,-123.102938,The Cascade Room,49.26179424467106,-123.1008568718438,Lounge
681,Vancouver,49.263561,-123.102938,R & B Brewing Co.,49.26732906722253,-123.10339753689526,Brewery
682,Vancouver,49.263561,-123.102938,Sushiyama,49.26289746256272,-123.09716862704346,Sushi Restaurant
683,Vancouver,49.263561,-123.102938,Martini's,49.263088,-123.108217,Italian Restaurant
684,Vancouver,49.263561,-123.102938,Tocador,49.26176,-123.100707,Cuban Restaurant
685,Vancouver,49.263561,-123.102938,Mountain Equipment Co-Op (MEC),49.26301649526776,-123.10852174366461,Outdoor Supply Store
686,Vancouver,49.263561,-123.102938,The Rumpus Room,49.26449,-123.101157,Diner
687,Vancouver,49.263561,-123.102938,Burdock & Co.,49.26098886906864,-123.10088935967225,New American Restaurant
688,Vancouver,49.263561,-123.102938,Emelle's Catering,49.26460072672688,-123.10867977308867,Bistro
689,Vancouver,49.263561,-123.102938,Electric Bicycle Brewing,49.26731033032088,-123.10417400683019,Brewery
690,Vancouver,49.263561,-123.102938,Smith’s Bagelry,49.263227,-123.108703,Bagel Shop
691,Vancouver,49.263561,-123.102938,The Black Lodge Broadway,49.262955,-123.098515,Cocktail Bar
692,Vancouver,49.263561,-123.102938,Jonathon Rogers Park,49.264079970449885,-123.10802936553955,Park
693,Vancouver,49.263561,-123.102938,The Whip,49.26552809928155,-123.10030339572165,Breakfast Spot
694,Vancouver,49.263561,-123.102938,Modus Coffee,49.26304127828511,-123.10721158679615,Café
695,Vancouver,49.263561,-123.102938,Kranky Cafe,49.26733348704629,-123.09997696830753,Café
696,Vancouver,49.263561,-123.102938,Terra Breads False Creek,49.266546286386266,-123.10587000009507,Café
697,Vancouver,49.263561,-123.102938,Tacofino Ocho,49.266306,-123.10449,Taco Place
698,Vancouver,49.263561,-123.102938,Como Taperia,49.264676,-123.100642,Tapas Restaurant
699,Vancouver,49.263561,-123.102938,Cafe D'Afrique,49.26292656670957,-123.09750259034061,Ethiopian Restaurant
700,Vancouver,49.263561,-123.102938,Hime Sushi,49.26297064086981,-123.09872088057193,Sushi Restaurant
701,Vancouver,49.263561,-123.102938,Pho Linh,49.262809,-123.09835,Vietnamese Restaurant
702,Vancouver,49.263561,-123.102938,Fitness Centre (Mount Pleasant Community Centre),49.26389791518578,-123.10029228250126,Gym
703,Vancouver,49.263561,-123.102938,Rocanini Coffee Roasters,49.26669270726479,-123.1077917180106,Coffee Shop
704,Vancouver,49.263561,-123.102938,Thai Son,49.26287272793801,-123.09671107140775,Vietnamese Restaurant
705,Vancouver,49.263561,-123.102938,BC Liquor Store,49.2623565834142,-123.09731974772598,Liquor Store
706,Vancouver,49.263561,-123.102938,Shoppers Drug Mart,49.262786,-123.09712,Pharmacy
707,Vancouver,49.263561,-123.102938,Pleasant Beans,49.26388610268146,-123.10034295621693,Café
708,Vancouver,49.263561,-123.102938,AJ’s Brooklyn Pizza Joint,49.26297,-123.098112,Pizza Place
709,Hong Kong,22.275245,114.159532,Hong Kong Park Aviary (香港公園觀鳥園),22.27714,114.161399,Zoo
710,Hong Kong,22.275245,114.159532,The Murray Hong Kong (香港美利酒店),22.278127272610096,114.1603915879511,Hotel
711,Hong Kong,22.275245,114.159532,Hong Kong Park (香港公園),22.27769953093909,114.16185379028319,Park
712,Hong Kong,22.275245,114.159532,Popinjays,22.278229824038853,114.15994780915166,Cocktail Bar
713,Hong Kong,22.275245,114.159532,Edward Youde Aviary,22.276810500644064,114.16046169521435,Park
714,Hong Kong,22.275245,114.159532,San Xi Lou (三希樓),22.27660495227515,114.15643747019334,Szechuan Restaurant
715,Hong Kong,22.275245,114.159532,Pure Fitness,22.27847490862232,114.16136336387987,Gym / Fitness Center
716,Hong Kong,22.275245,114.159532,Hong Kong Zoological and Botanical Gardens (香港動植物公園),22.277890576394945,114.15609576312983,Botanical Garden
717,Hong Kong,22.275245,114.159532,Pure Veggie House (心齋),22.27639647392571,114.15610045194626,Vegetarian / Vegan Restaurant
718,Hong Kong,22.275245,114.159532,Lock Cha Tea House (樂茶軒),22.277792578578463,114.16267451278033,Tea Room
719,Hong Kong,22.275245,114.159532,Two MacDonnell Road (麥當勞道貳號),22.27614768970774,114.15557066683205,Hotel
720,Hong Kong,22.275245,114.159532,Central Green Trail (Central Green Trail 中區自然徑),22.27492227521082,114.15705371732655,Trail
721,Hong Kong,22.275245,114.159532,fusion by PARKnSHOP,22.276432280422245,114.15588094887518,Supermarket
722,Hong Kong,22.275245,114.159532,Hong Kong Visual Arts Centre 香港視覺藝術中心 (香港視覺藝術中心),22.27645967782156,114.15930054723513,Art Gallery
723,Hong Kong,22.275245,114.159532,Forsgate Conservatory (香港公園霍士傑溫室),22.27597247772411,114.16184926304662,Botanical Garden
724,Hong Kong,22.275245,114.159532,D Corner,22.27348376435325,114.15903348279119,American Restaurant
725,Hong Kong,22.275245,114.159532,Peak Tram Kennedy Road Station (山頂纜車堅尼地道站),22.276572358296967,114.15804532952465,Tram Station
726,Hong Kong,22.275245,114.159532,My Gym,22.276604807475838,114.15644411034923,Gym
727,Hong Kong,22.275245,114.159532,Café on 8,22.276131,114.1556,Café
728,Barcelona,41.396729,2.141046,Arsenal Amigó,41.39742395329059,2.142351013408993,Gym / Fitness Center
729,Barcelona,41.396729,2.141046,Turó Park,41.394691287386756,2.1410705960452745,Park
730,Barcelona,41.396729,2.141046,Carlitos,41.39526864861665,2.1427461280931808,Spanish Restaurant
731,Barcelona,41.396729,2.141046,B14,41.39558006491888,2.1392011642456055,Art Gallery
732,Barcelona,41.396729,2.141046,Abasolo Etxea,41.39494293264803,2.1436844988573145,Spanish Restaurant
733,Barcelona,41.396729,2.141046,Piu et Nau,41.39601467523001,2.140316963195801,Kids Store
734,Barcelona,41.396729,2.141046,Pinhan Café,41.39490173677155,2.140601234914491,Mediterranean Restaurant
735,Barcelona,41.396729,2.141046,Kuo,41.396585388324745,2.1441366062154756,Japanese Restaurant
736,Barcelona,41.396729,2.141046,Iluzione,41.395948,2.140609,Italian Restaurant
737,Barcelona,41.396729,2.141046,Spice Bcn,41.39541909739955,2.1443188190460205,African Restaurant
738,Barcelona,41.396729,2.141046,Buvette,41.39580645029344,2.1438285930161096,Snack Place
739,Barcelona,41.396729,2.141046,Byblos,41.39473760550553,2.1436970935598656,Falafel Restaurant
740,Barcelona,41.396729,2.141046,Casa Ametller,41.395302,2.142882,Deli / Bodega
741,Barcelona,41.396729,2.141046,Oliana Restaurant (L'),41.39652431249773,2.1448259174758277,Mediterranean Restaurant
742,Barcelona,41.396729,2.141046,SandwiChez,41.39652190144551,2.1430567320831364,Sandwich Place
743,Barcelona,41.396729,2.141046,Gimlet,41.39611224220327,2.145303704085937,Cocktail Bar
744,Barcelona,41.396729,2.141046,Lafuente,41.39609267887253,2.1394755789274638,Liquor Store
745,Barcelona,41.396729,2.141046,Plusfresc,41.39845975905445,2.1419375060019967,Grocery Store
746,Barcelona,41.396729,2.141046,El Pa Torrat,41.397000623034806,2.144028802237211,Bakery
747,Barcelona,41.396729,2.141046,A Pluma,41.39583,2.145418,Fried Chicken Joint
748,Barcelona,41.396729,2.141046,El Petit Celler,41.39279212216251,2.1410628983629567,Wine Shop
749,Barcelona,41.396729,2.141046,Bambarol Bar Restaurant,41.39509585235976,2.146291546472143,Mediterranean Restaurant
750,Barcelona,41.396729,2.141046,Oriol Balaguer,41.39466117633318,2.138269299320653,Bakery
751,Barcelona,41.396729,2.141046,Café Turó,41.3947819605619,2.1420274738067384,Spanish Restaurant
752,Barcelona,41.396729,2.141046,Peekaboo,41.39985553751248,2.140725333852228,Toy / Game Store
753,Barcelona,41.396729,2.141046,Isabella's Restaurant,41.39596805713603,2.1367710735706953,Italian Restaurant
754,Barcelona,41.396729,2.141046,Marcel Santaló Café-Bar,41.395942056079726,2.1454244716206734,Café
755,Barcelona,41.396729,2.141046,Institut Oftalmològic Barraquer,41.39697307994654,2.1460455139528687,Medical Center
756,Barcelona,41.396729,2.141046,Vermut Perez,41.39434943999807,2.1386442263029797,Bistro
757,Barcelona,41.396729,2.141046,Tim Hortons,41.39893,2.1429985,Coffee Shop
758,Barcelona,41.396729,2.141046,Plaça de Sant Gregori Taumaturg,41.39450246827775,2.13820376299338,Plaza
759,Barcelona,41.396729,2.141046,Coffeing,41.39593422719211,2.1459418055488015,Cafeteria
760,Barcelona,41.396729,2.141046,Nueva Sala Magali,41.39377386320011,2.141588491829682,Gym
761,Barcelona,41.396729,2.141046,Parc Moragas,41.39861161636004,2.1452628240987255,Garden
762,Barcelona,41.396729,2.141046,Goiko Grill,41.39373145115472,2.1448434993790233,Burger Joint
763,Barcelona,41.396729,2.141046,Tío Joe,41.39442146846048,2.1456144811997384,Burger Joint
764,Barcelona,41.396729,2.141046,"Parc ""Piscines i Esports""",41.393328261517475,2.137531784409461,Park
765,Barcelona,41.396729,2.141046,La Niña De Mis Ojos,41.396034,2.144804,Restaurant
766,Barcelona,41.396729,2.141046,Turris,41.39373229506031,2.144750435203779,Bakery
767,Barcelona,41.396729,2.141046,T-Bone Station,41.393643379624145,2.144883042555419,American Restaurant
768,Barcelona,41.396729,2.141046,K-Tuin,41.397906401776154,2.144559985735207,Electronics Store
769,Barcelona,41.396729,2.141046,Bond Café,41.395451290935306,2.1461963653564453,Coffee Shop
770,Barcelona,41.396729,2.141046,La Taronja,41.39754977392355,2.1455268078732894,Café
771,Barcelona,41.396729,2.141046,la Sirena,41.39643729504071,2.1454969006662843,Grocery Store
772,Barcelona,41.396729,2.141046,Mercure Alberta Barcelona,41.39996411698322,2.1451861236366767,Hotel
773,Barcelona,41.396729,2.141046,La Despensa de Laforja,41.39737439136238,2.1468296709321817,Deli / Bodega
774,Barcelona,41.396729,2.141046,Restaurante japonés Yi Duó,41.398946,2.146051,Sushi Restaurant
775,Dublin,53.339,-6.253951,The Cellar Bar,53.33873930127713,-6.252876140259834,Hotel Bar
776,Dublin,53.339,-6.253951,Cirillo's,53.33786553071645,-6.252519058698176,Italian Restaurant
777,Dublin,53.339,-6.253951,Merrion Hotel,53.33857988029337,-6.253019843750009,Hotel
778,Dublin,53.339,-6.253951,Merrion Square Park,53.34013752866365,-6.250450753527079,Park
779,Dublin,53.339,-6.253951,Peploe's,53.33942208131744,-6.25822775296813,French Restaurant
780,Dublin,53.339,-6.253951,Toners Pub,53.33783798655943,-6.252409709840669,Pub
781,Dublin,53.339,-6.253951,Hatch & Sons,53.33951478287386,-6.258459815335718,Café
782,Dublin,53.339,-6.253951,Oscar Wilde Statue,53.34093732730395,-6.250692050637122,Outdoor Sculpture
783,Dublin,53.339,-6.253951,Peruke & Periwig,53.34008607089172,-6.25854214051159,Cocktail Bar
784,Dublin,53.339,-6.253951,St Stephen's Green,53.338150925581544,-6.259160041809082,Park
785,Dublin,53.339,-6.253951,The Natural Bakery,53.3378816439976,-6.252272324090808,Bakery
786,Dublin,53.339,-6.253951,Coffeeangel,53.342070991979604,-6.254019213314592,Coffee Shop
787,Dublin,53.339,-6.253951,Dolce Sicily,53.340942,-6.258772,Café
788,Dublin,53.339,-6.253951,Cafe en Seine,53.340674282713735,-6.258639154153987,Lounge
789,Dublin,53.339,-6.253951,National Gallery of Ireland,53.34155790523571,-6.252528130522927,Art Museum
790,Dublin,53.339,-6.253951,The Garden Room,53.33848,-6.252507,Restaurant
791,Dublin,53.339,-6.253951,Matt The Thresher,53.33704987242939,-6.25177301994876,Seafood Restaurant
792,Dublin,53.339,-6.253951,FXB Steak & Seafood,53.33731440155261,-6.251954471348828,Steakhouse
793,Dublin,53.339,-6.253951,Coffee Angel,53.33682371395926,-6.252067635635165,Coffee Shop
794,Dublin,53.339,-6.253951,The Gallery Café,53.341766,-6.252516,Café
795,Dublin,53.339,-6.253951,Hodges Figgis,53.34220235099416,-6.257916902841114,Bookstore
796,Dublin,53.339,-6.253951,Sheridan's Cheesemongers,53.341119073720385,-6.259230799699473,Cheese Shop
797,Dublin,53.339,-6.253951,Cafe Boulevard,53.33761537797313,-6.251643643333326,Coffee Shop
798,Dublin,53.339,-6.253951,Butlers Chocolate Café,53.34006633068253,-6.260777033219964,Coffee Shop
799,Dublin,53.339,-6.253951,Gino's Gelato,53.341109533878964,-6.260498530182202,Ice Cream Shop
800,Dublin,53.339,-6.253951,L'Ecrivain,53.33628566496766,-6.248537790241987,Restaurant
801,Dublin,53.339,-6.253951,Pablo Picante,53.33753094382112,-6.251414834377379,Mexican Restaurant
802,Dublin,53.339,-6.253951,The Pavillion,53.3427407495773,-6.252955027534936,Bar
803,Dublin,53.339,-6.253951,Sweny's Pharmacy,53.34190969491327,-6.250391770134144,Bookstore
804,Dublin,53.339,-6.253951,FlyeFit,53.33801579118873,-6.251688295382495,Gym / Fitness Center
805,Dublin,53.339,-6.253951,The Ginger Man,53.341859,-6.24958,Pub
806,Dublin,53.339,-6.253951,Probus Wines & Spirits,53.341578,-6.248789,Wine Shop
807,Dublin,53.339,-6.253951,McGrattan's Cafe Bar,53.338605541618605,-6.251264899194048,Bar
808,Dublin,53.339,-6.253951,The Alex,53.341801,-6.249048,Hotel
809,Dublin,53.339,-6.253951,Dax Restaurant,53.33475878087824,-6.254391740424128,French Restaurant
810,Dublin,53.339,-6.253951,Oscar Wilde Birth House,53.341142513483945,-6.250512516806114,Museum
811,Dublin,53.339,-6.253951,Hansel and Gretel,53.34141477580855,-6.251501361205256,Bakery
812,Dublin,53.339,-6.253951,House Number 29 (Georgian House),53.338132715174126,-6.247842236288413,Museum
813,Dublin,53.339,-6.253951,Kennedy's,53.34209727414918,-6.250642632495564,Pub
814,Dublin,53.339,-6.253951,Fitzwilliam Townhouse,53.33664141945969,-6.24910456263825,Bed & Breakfast
815,Dublin,53.339,-6.253951,Il Caffè di Napoli,53.34269204964607,-6.250146882932521,Italian Restaurant
